smiles,ChEMBL_ID,activity,target,binding_score
Fc1cc(F)c(cc1Cl)-c1cc(Nc2ccncc2)c2cc[nH]c2n1,CHEMBL4437930,100.0,CYP2C8,-9.83006
OCc1ccc(Oc2ccc(cc2C#N)S(=O)(=O)Nc2ccc(F)cn2)cc1Cl,CHEMBL3688197,9900.0,CYP2C8,-10.14006
CNC(=O)c1c(oc2ccc(cc12)-c1cc(ccc1C)C(=O)NC1(CC1)c1cccnc1)-c1ccc(F)cc1,CHEMBL4096241,350.0,CYP2C8,-11.63223
CC(C)(C)NC(=O)NCCN1CCC(CO)(CNC(=O)c2cc(Cl)cc(Cl)c2)CC1,CHEMBL2337981,10000.0,CYP2C8,-9.02501
C1N=C(Nc2cc(ncn2)-n2ccnc2)O[C@]11CN2CCC1CC2,CHEMBL4084621,30000.0,CYP2C8,-8.48749
CN(C)C(=O)c1ccc(OCCCCC[C@H]2CC[C@@]3(COC(C)(C)C3)CC2)cc1,CHEMBL4205617,10000.0,CYP2C8,-9.36736
CCN(C(=O)C1CC1)c1cc(cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)-c1ccc(nc1C)N1CCN(CC2CC2)CC1,CHEMBL4862681,2440.0,CYP2C8,-11.03578
Fc1ccc(cc1F)-c1cc(Nc2ccncc2)c2cc[nH]c2n1,CHEMBL4526347,630.96,CYP2C8,-9.85624
Cc1cc(NC(=O)c2cccc(c2)S(=O)(=O)N[C@H]2CCOC2)ccc1F,CHEMBL4159471,10000.0,CYP2C8,-9.36493
C[C@H](NS(=O)(=O)c1ccc(-c2sc(nc2C(=O)N2CCC(F)CC2)C(=O)NCC(C)(C)O)c(Cl)c1Cl)C(F)(F)F,CHEMBL4643996,10000.0,CYP2C8,-10.64152
CC(C)(CCN(C[C@H]1Cc2ccccc2CN1)[C@H]1CCCc2cccnc12)CNC1CCC(C)(C)CC1,CHEMBL4086662,5000.0,CYP2C8,-11.04161
COC(=O)Nc1c(N)nc(nc1N)-c1nn(Cc2ccccc2F)c2ncc(F)cc12,CHEMBL4066936,50000.0,CYP2C8,-9.9487
CCCCNc1nc(N)nc2cccc(C(=O)N[C@@H](C)c3cccc(OC)c3)c12,CHEMBL4205717,,CYP2C8,-9.84946
C\\C(CN(C[C@H]1Cc2ccccc2CN1)[C@H]1CCCc2cccnc12)=C(\\F)CN,CHEMBL4169450,18000.0,CYP2C8,-10.01968
C[C@H]1N(CCc2c1nnn2-c1ncc(F)cn1)C(=O)c1cccc(c1Cl)C(F)(F)F,CHEMBL4079239,9600.0,CYP2C8,-9.72401
Nc1cccc(c1)-c1ccc(cc1)S(=O)(=O)Nc1ccnn1-c1ccccc1,CHEMBL333108,8000.0,CYP2C8,-11.32045
CCCCNc1nc(N)nc2cccc(C(=O)NC(C)C)c12,CHEMBL4209289,10000.0,CYP2C8,-7.96898
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1nnc(S)n1C)C(C)(C)C,CHEMBL2425148,10000.0,CYP2C8,-10.50462
CCCCCCCC(=O)CCc1ccc(O)c(OC)c1,CHEMBL2071440,5100.0,CYP2C8,-7.52598
CCc1nc(Oc2ccc(cc2)C(O)=O)ccc1CN1CCC(CC1)N1[C@@H](CN(C2CCOCC2)C1=O)c1ccccc1,CHEMBL2435856,73000.0,CYP2C8,-11.55693
Cn1cc(-c2ccc3N(CCc3c2F)C(=O)Cc2cccc(n2)C(F)(F)F)c2c(N)ncnc12,CHEMBL2441342,5830.0,CYP2C8,-11.77499
C[C@@H](O[C@H]1CC[C@@]2(CC1)CCC(F)(F)CO2)c1nc(no1)-c1cc(F)c(CS(C)(=O)=O)c(F)c1,CHEMBL4548931,50000.0,CYP2C8,-10.21943
CCn1cnc2c(cnnc12)-c1ccc(F)c(c1)-c1ccc(cc1OC)S(=O)(=O)CC,CHEMBL3647536,52000.0,CYP2C8,-9.5691
OC(=O)c1ccccc1NC(=O)CCc1nc(no1)-c1ccc(O)cn1,CHEMBL237248,100000.0,CYP2C8,-9.4274
OC(=O)c1ccccc1NC(=O)CCc1cnc(s1)-c1ccc(O)cc1Cl,CHEMBL236162,1200.0,CYP2C8,-9.62157
OCCCN(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(CC=C)cc1,CHEMBL333210,35000.0,CYP2C8,-8.22963
NCCCc1ccc(cc1)S(=O)(=O)N(CCCO)c1ccnn1-c1ccccc1,CHEMBL121241,200000.0,CYP2C8,-8.29973
CC(C)N(c1ccnn1-c1ccccc1)S(=O)(=O)c1ccc(N)cc1,CHEMBL121323,30000.0,CYP2C8,-8.78287
CNC(=O)c1c(oc2ccc(cc12)-c1cc(ccc1C)C(=O)NC1(CC1)c1ccncc1)-c1ccc(F)cc1,CHEMBL4086080,26.0,CYP2C8,-11.60236
COc1ccc2[nH]c(SCc3ccc(OCc4ccccc4)cc3)nc2c1,CHEMBL2018926,680.0,CYP2C8,-10.18845
C(Sc1nc2ccccc2[nH]1)c1ccccn1,CHEMBL296580,4780.0,CYP2C8,-8.03172
Nc1cccc(c1)-c1ccc(cc1)S(=O)(=O)N(CCCO)c1ccnn1-c1ccccc1,CHEMBL121503,13000.0,CYP2C8,-10.14607
CN(Cc1n(Cc2ccncc2)c(=O)cc2[nH]n(-c3ccccc3Cl)c(=O)c12)c1ccccc1,CHEMBL1277677,3600.0,CYP2C8,-10.23126
OC(=O)C1=C(CCC1)NC(=O)CCc1noc-2c1CCc1cc(O)ccc-21,CHEMBL485326,47000.0,CYP2C8,-10.43389
CCCc1ccc(cc1)C(=O)CCCN1CCC(CC1)C(O)(c1ccccc1)c1ccccc1,CHEMBL208528,100000.0,CYP2C8,-11.13096
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1csnn1)C(C)(C)C,CHEMBL2425151,10000.0,CYP2C8,-10.29484
Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(cc1)-c1ccc(N)nc1)C(C)(C)C,CHEMBL2425157,10000.0,CYP2C8,-11.26718
Clc1cc(ccn1)-c1nc(CSc2nnc(-c3ccncc3)n2C2CC2)no1,CHEMBL2069799,20000.0,CYP2C8,-9.05391
OC(=O)c1ccccc1NC(=O)CCc1ncc(s1)-c1ccc(O)cn1,CHEMBL237247,9300.0,CYP2C8,-9.55702
CNC(=O)c1c(oc2ccc(c(F)c12)-c1cc(ccc1C)C(=O)NC1(CC1)c1ncccn1)-c1ccc(F)cc1,CHEMBL4093031,6700.0,CYP2C8,-11.37789
CNC(=O)c1c(oc2ccc(cc12)-c1cc(ccc1C)C(=O)NC1(CC1)c1ccccc1)-c1ccc(F)cc1,CHEMBL4088517,1500.0,CYP2C8,-12.16257
CCNCc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,CHEMBL1235,20000.0,CYP2C8,-9.30146
Cc1cc(OCCN2CCOCC2)nn1-c1ccc2ccccc2c1,CHEMBL2170062,10000.0,CYP2C8,-9.49606
